42176;#doc=TheWeeknd.2.txt;;;;;;;;;;;;;;
42282;12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42283;13;так что;так что;ZERO;;;о;т;ч; ;к;а;ZERO;так что;CONJ
42284;14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42285;15;видимо;¬»ƒ»ћќ;ADV -;;;о;м;и;д;и;в;ADV;¬»ƒ»ћќ;PARENTH
42286;16;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42287;17;сериал;—≈–»јЋ;S m inan nom sg;;;л;а;и;р;е;с;S;—≈–»јЋ;S m inan nom sg
42288;18;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p anim dat
42289;19;нравитс€;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p;;;€;с;т;и;в;а;V;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p
42290;20;.;.;SENT;;;;;;;;;SENT;.;PUNC
42291;;;;;;;;;;;;;;;
42292;1;ѕравда;ѕ–ј¬ƒј;ADV -;;;а;д;в;а;р;п;ADV;ѕ–ј¬ƒј;PARENTH
42293;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42294;3;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
42295;4;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
42296;5;когда; ќ√ƒј;CONJ;;;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ
42297;6;сплю;—ѕј“№;V ipf praes sg indic - 1p;;;ю;л;п;с;;;V;—ѕј“№;V ipf praes sg indic - 1p
42298;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42299;8;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p anim dat
42300;9;сн€тс€;—Ќ»“№—я;V ipf praes pl indic - 3p;;;€;с;т;€;н;с;V;—Ќ»“№—я;V ipf praes pl indic - 3p
42301;10;сны;—ќЌ;S m inan nom pl;;;ы;н;с;;;;S;—ќЌ;S m inan acc pl
42302;11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42303;12;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
42304;13;там;“јћ;ADV -;;;м;а;т;;;;ADV;“јћ;ADVPRO
42305;14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42306;15;как бы;как бы;-;;;ы;б; ;к;а;к;-;как бы;INTJ
42307;16;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42308;17;эти;Ё“ќ“;A - nom pl plen - -;;;и;т;э;;;;A;Ё“ќ“;APRO- nom pl plen - -
42309;18;герои;√≈–ќ…;S m anim nom pl;;;и;о;р;е;г;;S;√≈–ќ…;S m inan nom pl
42310;19;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42311;20;они;ќЌ»;SPRO pl - - nom;;;и;н;о;;;;SPRO;ќЌ»;SPRO pl anim - nom
42312;21;что-то;„“ќ-“ќ;S n - acc sg;;;о;т;;о;т;ч;S;„“ќ-“ќ;SPRO n - acc sg
42313;22;дальше;ƒјЋ≈ ќ;ADV comp;;;е;ш;ь;л;а;д;ADV;ƒјЋ≈ ќ;ADV comp
42314;23;продолжают;ѕ–ќƒќЋ∆ј“№;V ipf praes pl indic - 3p;;;т;ю;а;ж;л;о;V;ѕ–ќƒќЋ∆ј“№;V ipf praes pl indic - 3p
42315;24;делать;ƒ≈Ћј“№;V ipf - - inf - -;;;ь;т;а;л;е;д;V;ƒ≈Ћј“№;V ipf - - inf - -
42316;25;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42317;26;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
42318;27;это;Ё“ќ;S n - nom sg;;;о;т;э;;;;S;Ё“ќ;SPRO n - nom sg
42319;28;получаетс€;ѕќЋ”„ј“№—я;V ipf praes sg indic - 3p;;;€;с;т;е;а;ч;V;ѕќЋ”„ј“№—я;V ipf praes sg indic - 3p
42320;29;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42321;30;как; ј ;CONJ;;;к;а;к;;;;CONJ; ј ;CONJ
42322;31;сериал;—≈–»јЋ;S m inan nom sg;;;л;а;и;р;е;с;S;—≈–»јЋ;S m inan nom sg
42323;32;продолжаетс€;ѕ–ќƒќЋ∆ј“№—я;V ipf praes sg indic - 3p;;;€;с;т;е;а;ж;V;ѕ–ќƒќЋ∆ј“№—я;V ipf praes sg indic - 3p
42324;33;вне;¬Ќ≈;PR;;;е;н;в;;;;PR;¬Ќ≈;PR
42325;34;..;..;SENT;;;;;;;;;SENT;..;PUNC
42326;;;;;;;;;;;;;;;
42327;1;»нтервьюер;»Ќ“≈–¬№ё≈–;S m anim nom sg;;;р;е;ю;ь;в;р;S;»Ќ“≈–¬№ё≈–;S m anim nom sg
42328;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
42329;3;¬о;¬ќ;PR;;;о;в;;;;;PR;¬ќ;PR
42330;4;сне;—ќЌ;S m inan loc sg;;;е;н;с;;;;S;—ќЌ;S m inan loc sg
42331;5;?;?;SENT;;;;;;;;;SENT;?;SENT
42332;;;;;;;;;;;;;;;
42333;1;јнфиса;јЌ‘»—ј;S f anim nom sg;;;а;с;и;ф;н;а;S;јЌ‘»—ј;S f anim nom sg persn
42334;2;@...;@...;PUNC;;;;;;;;;PUNC;@...;PUNC
42335;3;вне;¬Ќ≈;PR;;;е;н;в;;;;PR;¬Ќ≈;PR
42336;4;нетфликса;Ќ≈“‘Ћ» —;S m anim acc sg;;;а;с;к;и;л;ф;S;Ќ≈“‘Ћ» —;S m inan gen sg
42337;5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42338;6;уже;”∆≈;ADV -;;;е;ж;у;;;;ADV;”∆≈;ADV -
42339;7;в;¬;PR;;;в;;;;;;PR;¬;PR
42340;8;голове;√ќЋќ¬ј;S f inan loc sg;;;е;в;о;л;о;г;S;√ќЋќ¬ј;S f inan loc sg
42341;9;моей;ћќ…;A - gen sg plen f -;;;й;е;о;м;;;A;ћќ…;A - loc sg plen f -
42342;10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42343;11;да;ƒј;PART;;;а;д;;;;;PART;ƒј;PART
42344;12;.;.;SENT;;;;;;;;;SENT;.;SENT
42345;;;;;;;;;;;;;;;
42346;1;»;»;CONJ;;;и;;;;;;CONJ;»;CONJ
42347;2;так;“ј ;ADV -;;;к;а;т;;;;ADV;“ј ;ADV -
42348;3;со;—ќ;PR;;;о;с;;;;;PR;—ќ;PR
42349;4;многими;ћЌќ√»…;A - ins pl plen - -;;;и;м;и;г;о;н;A;ћЌќ√»…;A - ins pl plen - -
42350;5;сериалами;—≈–»јЋ;S m inan gen sg;;;и;м;а;л;а;и;S;—≈–»јЋ;S m inan ins sg
42351;6;.;.;SENT;;;;;;;;;SENT;.;SENT
42352;;;;;;;;;;;;;;;
42353;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42354;2;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
42355;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
42356;4;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
42357;5;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
42358;6;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
42359;7;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42360;8;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42361;9;";";";";SENT;;;;;;;;;SENT;";";SENT
42362;;;;;;;;;;;;;;;
42363;1;“ож;“ќ∆;ADV -;;;ж;о;т;;;;ADV;“ќ∆;ADV -
42364;2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42365;3;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42366;4;";";";";SENT;;;;;;;;;SENT;";";SENT
42367;;;;;;;;;;;;;;;
42368;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42369;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
42370;3;";";";";SENT;;;;;;;;;SENT;";";SENT
42371;;;;;;;;;;;;;;;
42372;1;“о;“ќ;CONJ;;;о;т;;;;;CONJ;“ќ;CONJ
42373;2;же;∆≈;PART;;;е;ж;;;;;PART;∆≈;PART
42374;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42375;4;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
42376;5;";";";";SENT;;;;;;;;;SENT;";";SENT
42377;;;;;;;;;;;;;;;
42378;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
42379;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
42380;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42381;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
42382;5;";";";";SENT;;;;;;;;;SENT;";";SENT
42383;;;;;;;;;;;;;;;
42384;1;самое;—јћџ…;A - nom sg plen n -;;;е;о;м;а;с;;A;—јћџ…;A - nom sg plen n -
42385;2;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
42386;3;с;—;PR;;;с;;;;;;PR;—;PR
42387;4;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42388;5;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42389;6;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
42390;7;отча€нными;ќ“„јяЌЌџ…;A - ins pl plen - -;;;и;м;ы;н;н;€;A;ќ“„јяЌЌџ…;A - ins pl plen - -
42391;8;домохоз€йками;ƒќћќ’ќ«я… ј;S m inan ins pl;;;и;м;а;к;й;€;S;ƒќћќ’ќ«я… ј;S f anim ins pl
42392;9;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42393;10;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42394;11;";";";";SENT;;;;;;;;;SENT;";";SENT
42395;;;;;;;;;;;;;;;
42396;1;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42397;2;которых..; ќ“ќ–џ…..;A - loc pl plen - -;;;;;х;ы;р;о;A; ќ“ќ–џ…..;A - loc pl plen - -
42398;3;мо€;ћќ…;A - nom sg plen f -;;;€;о;м;;;;A;ћќ…;A - nom sg plen f -
42399;4;голова;√ќЋќ¬ј;S f inan nom sg;;;а;в;о;л;о;г;S;√ќЋќ¬ј;S f inan nom sg
42400;5;во;¬ќ;PR;;;о;в;;;;;PR;¬ќ;PR
42401;6;сне;—ќЌ;S m inan loc sg;;;е;н;с;;;;S;—ќЌ;S m inan loc sg
42402;7;объединила;ќЅЏ≈ƒ»Ќ»“№;V pf praet sg indic f -;;;а;л;и;н;и;д;V;ќЅЏ≈ƒ»Ќ»“№;V pf praet sg indic f -
42403;8;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42404;9;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42405;10;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
42406;11;отча€нные;ќ“„јяЌЌџ…;A - nom pl plen - -;;;е;ы;н;н;€;а;A;ќ“„јяЌЌџ…;A - nom pl plen - -
42407;12;домохоз€йки;ƒќћќ’ќ«я… ј;S f anim nom pl;;;и;к;й;€;з;о;S;ƒќћќ’ќ«я… ј;S f anim nom pl
42408;13;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42409;14;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42410;15;";";";";SENT;;;;;;;;;SENT;";";SENT
42411;;;;;;;;;;;;;;;
42412;1;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
42413;2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42414;3;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42415;4;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
42416;5;the;THE;NONLEX;;;;;;;;;NONLEX;THE;NONLEX
42417;6;reign;REIGN;NONLEX;;;;;;;;;NONLEX;REIGN;NONLEX
42418;7;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42419;8;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42420;9;";";";";SENT;;;;;;;;;SENT;";";SENT
42421;;;;;;;;;;;;;;;
42422;1;»;»;PART;;;и;;;;;;PART;»;PART
42423;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42424;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42425;4;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
42426;5;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
42427;6;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
42428;7;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
42429;8;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
42430;9;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42431;10;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42432;11;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
42433;12;тоисть;“ќ»—“№;S f inan acc sg;distort;;ь;т;с;и;о;т;S;“ќ ≈—“№;CONJ
42434;13;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42435;14;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42436;15;";";";";SENT;;;;;;;;;SENT;";";SENT
42437;;;;;;;;;;;;;;;
42438;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42439;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
42440;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
42441;4;то есть;то есть;-;;;ь;т;с;е; ;о;-;то есть;CONJ
42442;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42443;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
42444;7;";";";";SENT;;;;;;;;;SENT;";";SENT
42445;;;;;;;;;;;;;;;
42446;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
42447;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
42448;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42449;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
42450;5;";";";";SENT;;;;;;;;;SENT;";";SENT
42451;;;;;;;;;;;;;;;
42452;1;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42453;2;у;”;PR;;;у;;;;;;PR;”;PR
42454;3;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - gen
42455;4;была;Ѕџ“№;V ipf praet sg indic f -;;;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -
42456;5;королева; ќ–ќЋ≈¬ј;S f anim nom sg;;;а;в;е;л;о;р;S; ќ–ќЋ≈¬ј;S f anim nom sg
42457;6;Ўотландии;Ўќ“ЋјЌƒ»я;S f inan gen sg;;;и;и;д;н;а;л;S;Ўќ“ЋјЌƒ»я;S f inan gen sg
42458;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42459;8;котора€; ќ“ќ–џ…;A - nom sg plen f -;;;€;а;р;о;т;о;A; ќ“ќ–џ…;APRO nom sg plen f -
42460;9;бьет;Ѕ»“№;V ipf praes sg indic - 3p;;;т;е;ь;б;;;V;Ѕ»“№;V ipf praes sg indic - 3p
42461;10;сковородкой;— ќ¬ќ–ќƒ ј;S f inan ins sg;;;й;о;к;д;о;р;S;— ќ¬ќ–ќƒ ј;S f inan ins sg
42462;11;другую;ƒ–”√ќ…;A - acc sg plen f -;;;ю;у;г;у;р;д;A;ƒ–”√ќ…;A - acc sg plen f -
42463;12;бабу;ЅјЅј;S f anim acc sg;;;у;б;а;б;;;S;ЅјЅј;S f anim acc sg
42464;13;..;..;SENT;;;;;;;;;SENT;..;SENT
42465;;;;;;;;;;;;;;;
42466;1;Ќу;Ќ”;PART;;;у;н;;;;;PART;Ќ”;PART
42467;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42468;3;в;¬;PR;;;в;;;;;;PR;¬;PR
42469;4;таком;“ј ќ…;A - loc sg plen m -;;;м;о;к;а;т;;A;“ј ќ…;APRO loc sg plen m -
42470;5;духе;ƒ”’;S m inan loc sg;;;е;х;у;д;;;S;ƒ”’;S m inan loc sg
42471;6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42472;7;понимаете;ѕќЌ»ћј“№;V ipf praes pl indic - 2p;;;е;т;е;а;м;и;V;ѕќЌ»ћј“№;V ipf praes pl indic - 2p
42473;8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42474;9;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42475;10;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42476;11;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
42477;12;отча€нные;ќ“„јяЌЌџ…;A - nom pl plen - -;;;е;ы;н;н;€;а;A;ќ“„јяЌЌџ…;A - nom pl plen - -
42478;13;домохоз€йки;ƒќћќ’ќ«я… ј;S f anim nom pl;;;и;к;й;€;з;о;S;ƒќћќ’ќ«я… ј;S f anim nom pl
42479;14;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42480;15;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42481;16;";";";";SENT;;;;;;;;;SENT;";";SENT
42482;;;;;;;;;;;;;;;
42483;1;и...;»...;CONJ;;;;;;и;;;CONJ;»...;CONJ
42484;2;царство;÷ј–—“¬ќ;S n inan acc sg;;;о;в;т;с;р;а;S;÷ј–—“¬ќ;S n inan nom sg
42485;3;.;.;SENT;;;;;;;;;SENT;.;SENT
42486;;;;;;;;;;;;;;;
42487;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
